patentIDs: 863
158: (8014204502208332976) patent: EP2340805A2 patent: DE102009044891 patent: EP2340805 Title : Holder system for enclosing lipophilic agents and oils in high concentrations) Abstract : Nanocapsule (I) comprises at least one liquid lipid core, and a shell continuously surrounding the core, where the shell is made of at least one hydrophobically modified polysaccharide and at least one membrane-forming emulsifier. An independent claim is included for a preparation comprising (I). ACTIVITY : Dermatological. MECHANISM OF ACTION : None given.) 

159: (4133158149731607529) patent: US20160082123A1 patent: AU2014257745 patent: CA2907830 patent: US2016082123 patent: EP2988783 patent: WO2014173759 Title : Hydrogel-Linked Prodrugs Releasing Tagged Drugs) Abstract : The present invention relates to a process for the preparation of a hydrogel-linked prodrug releasing a tag moiety-biologically active moiety conjugate, to a hydrogel-linked prodrug releasing a tag moiety-bio logically active moiety conjugate obtainable by such process, to pharmaceutical compositions comprising said prodrug and their use as a medicament.) 

160: (1032593765125189055) patent: WO2008095182A2 patent: CN101677588 patent: WO2008095182 patent: AU2008210290B patent: US2014039052 patent: AU2008210290 patent: IL200198D patent: CA2677253 patent: US2008254188 patent: EP2129231 Title : FORMULATIONS OF LIPOPHILIC BIOACTIVE MOLECULES) Abstract : This invention provides aqueous and non-aqueous clear formulations including at least one lipophilic bioactive molecules and an amphiphilic solubilizing agent. Exemplary aqueous formulations include a water-soluble reducing agent, which diminishes or prevents chemical degradation of the lipophilic bioactive molecule. The invention also provides methods of using the formulations of the invention. For example, the invention provides beverages including the formulations of the invention. The invention further provides methods of making the formulations and beverages.) 

161: (6452047859896945893) patent: US20090324637A1 patent: US2009324637 patent: US2011111038 patent: US7892580 patent: US8007838 Title : PROCESS FOR PRODUCING A STABLE CONCENTRATED DIETARY SUPPLEMENT AND SUPPLEMENT PRODUCED THEREBY) Abstract : A process for producing a stable concentrated dietary supplement containing fucoxanthin as the main active component. The method entails grinding crude freeze-dried flakes of wakame seaweed (Undaria pinnatifida) with desirable characteristics into a powder, extracting the active fucoxanthin from the powder with use of an aliphatic or aromatic organic solvent, then filtering and distilling the extract to form a thick syrupy fucoxanthin-containing mass having a solids content of from about 10-99% by wt.; The mass is then purified by dissolving it in an organic non-polar solvent having a Polarity Index of <6, wherein the resultant solution is filtered to remove any solid material therefrom and the remaining liquid is then concentrated to a dried mass by removing substantially all of the solvent, which mass is thereafter ground and sifted to obtain a plurality of particles measuring approximately 60-100 mesh in size. The particles contain at least about 10% by weight of fucoxanthin. The particles by themselves, or in admixture with other components well known in the relevant art, thus comprise a supplement which may be constituted in a form selected from, for example, tablets, capsules, powders and granules.) 

162: (7952802022008544936) patent: US20040161364A1 patent: WO2004071996 patent: US2004161364 Title : Carbon sequestration in aqueous environments) Abstract : The present invention relates to the use of a substance, such as an aquatic herbicide, to facilitate the sequestration carbon dioxide by removing a portion of a plant biomass from a body of water.) 

163: (5968458104509333881) patent: US20130252236A1 patent: US2013252236 patent: US2011293525 Title : TUMOR STEM CELLS) Abstract : Tumor stem cells can be obtained by culturing a tumor cell population, and exposing the cultured tumor cell population to free radicals. In certain embodiments, the free radical agent can be a nitric oxide (NO) donor. In one embodiment, the free radical agent can be Diethylenetriamine NONOate (DETA NONOate) or agents that constitutively increase cellular nitric oxide, such as phosphodiesterase inhibitors or L-arginine, or agents that increase NO synthase in the population. The methods can further include inducing stem cells present in the population to expand and/or inducing dedifferentiation of tumor cells into tumor stem cells. Additionally, the present invention provides methods of selecting stem cells from a tumor cell population. Another aspect provides methods of screening for anti-tumor stem cell teherapeutic compounds by providing high nitric oxide (HNO) tumor cells, exposing the HNO cells to at least one compound, assessing one or more indicators of HNO cell health and determining toxicity of the compound to HNO tumor cells.) 

164: (4662105219805880233) patent: US20130310772A1 patent: EP2664627 patent: JP5812935B patent: CN103421205 patent: US9339845 patent: US2013310772 patent: JP2013237801 Title : SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY) Abstract : The present invention aims to provide a surface modification method for a rubber vulcanizate or a thermoplastic elastomer, which can impart excellent sliding properties and durability against repeated sliding motion and can allow the surface to maintain the sealing properties, without using expensive self-lubricating plastics. The present invention relates to a surface modification method for modifying a rubber vulcanizate or a thermoplastic elastomer as an object to be modified, the method including: Step 1 of allowing a photopolymerization initiator to be adsorbed on a surface of the object to be modified; and Step 2 of radical polymerizing monomers, starting from the adsorbed photopolymerization initiator, by irradiation with UV light at a wavelength of 300 nm to 400 nm to grow polymer chains on the surface of the object to be modified.) 

165: (2612720087434565012) patent: WO2002018617A2 patent: NO20030960D patent: US2002102690 patent: NO20030831D patent: CA2416940 patent: PE04212002 patent: AU8869901 patent: US2004063143 patent: US6969595 patent: NO20030830 patent: US2004077068 patent: NO20030831 patent: AU8847601 patent: US6818424 patent: AR033566 patent: WO0220733 patent: WO0218617 patent: NO20030343 patent: WO0220728 patent: IL154090D patent: US6958222 patent: CA2417246 patent: AU8685901 patent: JP2005503103 patent: US2003003528 patent: DK1320579T patent: EP1320579 patent: IL154055D patent: EP1313841 patent: WO0220815 patent: PE03612002 patent: US6689601 patent: US7056717 patent: US2004072311 patent: US2002142408 patent: MXPA03001822 patent: MXPA03001823 patent: NO20030343D patent: DE60129344D patent: CA2416858 patent: NO20030830D patent: US2004147011 patent: AT366799T patent: US6660507 patent: AU8847701 patent: KR20030034160 patent: EP1328639 patent: KR20030034166 patent: CA2417261 patent: US2002137190 patent: PE03552002 patent: NO20030960 patent: AU2001286859B patent: EP1360301 patent: JP2004530403 patent: JP2005500805 patent: JP2005500804 Title : CAROTENOID PRODUCTION FROM A SINGLE CARBON SUBSTRATE) Abstract : A method for the production of carotenoid compounds is disclosed. The method relies on the use of microorganisms which metabolize single carbon substrates for the production of carotenoid compounds in high yields.) 

166: (294797267551699810) patent: US7375133B2 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: JP2010248243 patent: US2005075316 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: CN1708480 patent: US7317008 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2005065096 patent: US2004162329 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Pharmaceutical compositions including carotenoid ether analogs or derivatives for the inhibition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals.; In some embodiments, the invention may include a pharmaceutical composition including a carotenoid analog or derivative. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ether functionality. In some embodiments, a pharmaceutical composition may include a biologically inactive carrier. The pharmaceutical composition may be adapted to be administered to a human subject.) 

167: (88158274961905667) patent: WO2009051470A1 patent: MY150068 patent: WO2009051470 Title : FLAVOUR ENHANCERS/FOOD SEASONING FROM SEAWEEDS AND A METHOD FOR PRODUCING AND USES THEREOF) Abstract : A method for preparing a seaweeds based flavour enhancer/seasoning with cardiovascular health promoting, degenerative disease preventing and organ protective properties comprises the steps of pre-treating seaweeds; pulverization or extracting the pre-treated seaweeds using a solvent; with or without the addition of polyphenol rich plants/extracts and other food additives. Further, the present invention also relates to a method for preparing a non-toxic anti-cancer agent and healthcare, oral and topical nutraceutical ingredients for humans and animals. The steps of pre-treating alcoholic extracts derive from plants of the tropical seaweeds, Solanum and Piper spp.; extracting the pre-treated alcoholic extracts of by using a solvent; removing the pre-treated alcoholic extracts of from the used solvent; and concentrating the used solvent to acquire the nutraceutical ingredients. Also provided is a method for preparing a wound healing accelerator and general healthcare, oral and topical nutraceutical ingredients for diabetics and non-diabetics humans and animals. The steps of pre-treating vegetative parts derive from plants of the seaweeds and Arecaceae family; extracting the pre-treated vegetative parts by using a solvent; removing the pre-treated vegetative parts from the used solvent; and concentrating the used solvent to acquire the nutraceutical ingredients.) 
