patentIDs: 863
96: (7256768027616147480) patent: WO2016172282A1 Title : MICROBIAL PRODUCTION OF TERPENOIDS) Abstract : The present invention provides genetically engineered host organisms capable of producing terpenoids. The present invention also relates terpenoids obtained from such genetically engineered organisms. Examples of the produced terpenoids include carotenoids, ionones, abienol, and other isoprenoid derived compounds. In addition, the invention relates to a methods of for the preparation of terpenoids using such a genetically engineered organism.) 

97: (3115855449310496518) patent: EP2890740A1 Title : A BIO-BASED POLYMER ADDITIVE, A PROCESS FOR PREPARING THE BIO-BASED POLYMER ADDITIVE AND A BIODEGRADABLE POLYMER COMPOSITION COMPRISING SAID BIO-BASED POLYMER ADDITIVE) 

98: (5635864985484838351) patent: US20140044653A1 Title : TOPICAL COMPOSITION COMPRISING TRANSFORMED BACTERIA EXPRESSING A COMPOUND OF INTEREST) Abstract : Compositions comprised of a population of transformed bacteria formulated for topical application to a subject are described. The population of transformed bacteria are created from a non-pathogenic bacteria and transformed to express a compound of interest for a therapeutic or a cosmetic purpose. In one embodiment, the composition is for protection of the skin from ultraviolet rays.) 

99: (1388064291636776448) patent: EP2832344A1 Title : COMPOSITION, AND EXTERNAL PREPARATION FOR THE SKIN OR FUNCTIONAL FOOD EACH CONTAINING SAID COMPOSITION) Abstract : The present invention provides a composition which has an effect of preventing or improving symptoms of skin such as fine wrinkles or sagging of skin, and an external preparation for skin or a functional food containing the composition. The present invention is a composition containing carotenoid and pterostilbene and an external preparation for skin or a functional food containing the composition.) 

100: (2649690979362900965) patent: EP2841109A1 Title : PRODRUGS OF HYDROXYL-COMPRISING DRUGS) 

101: (1424062052207397439) patent: WO2010124391A1 Title : METHODS AND COMPOSITIONS FOR IMPROVING THE HEALTH OF ANIMALS) Abstract : The invention features compositions and methodsfor the administration of an oxidatively transformed carotenoid, or a fractionated component thereof, for improving the health of animals, such as increasing joint mobility, increasing activity, and improving coat quality.) 

102: (6123196470003521803) patent: EP1581632A2 Title : MUTATIONS AFFECTING CAROTENOID PRODUCTION) 

103: (4043760086792204396) patent: WO2011123407A2 Title : PENTOSE PHOSPHATE PATHWAY UPREGULATION TO INCREASE PRODUCTION OF NON-NATIVE PRODUCTS OF INTEREST IN TRANSGENIC MICROORGANISMS) Abstract : Coordinately regulated over-expression of the genes encoding glucose 6-phosphate dehydrogenase ["G6PDH"] and 6-phospho-gluconolactonase ["6PGL"] in transgenic strains of the oleaginous yeast, Yarrowia lipolytica, comprising a functional polyunsaturated fatty acid ["PUFA"] biosynthetic pathway, resulted in increased production of PUFAs and increased total lipid content in the Yarrowia cells. This is achieved by increased cellular availability of the reduced form of nicotinamide adenine dinucleotide phosphate ["NADPH"], an important reducing equivalent for reductive biosynthetic reactions, within the transgenic microorganism.) 

104: (2549855962370086536) patent: WO2008042338A2 Title : PRODUCTION OF CAROTENOIDS IN OLEAGINOUS YEAST AND FUNGI) Abstract : The present invention provides systems for producing engineered oleaginous yeast or fungi that express carotenoids.) 

105: (3528740449283460914) patent: WO2008063158A2 Title : METHOD FOR NANOENCAPSULATION) Abstract : Methods of nanoencapsulation are described herein. Embodiments of the method utilize the coacervation of a cationic polyelectrolyte with an anionic polyelectrolyte to form a novel capsular matrix. In particular, the novel methods may be used to encapsulate a suspension of a hydrophobic material such as a carotenoid. The disclosed methods do not require lengthy pH adjustments nor do they require the use of any toxic crosslinking agents. In one embodiment, a method of encapsulation comprises dispersing a hydrophobic compound in an organic solvent to form a solution. The method also comprises admixing an anionic polyelectrolyte and a cationic polyelectrolyte with the suspension to form a mixture. In addition, the method comprises quiescently cooling the mixture so as to cause self-crosslinking of a capsular matrix encapsulating the hydrophobic particles.) 

106: (5158458670989129003) patent: EP2340805A2 Title : Holder system for enclosing lipophilic agents and oils in high concentrations) Abstract : Nanocapsule (I) comprises at least one liquid lipid core, and a shell continuously surrounding the core, where the shell is made of at least one hydrophobically modified polysaccharide and at least one membrane-forming emulsifier. An independent claim is included for a preparation comprising (I). ACTIVITY : Dermatological. MECHANISM OF ACTION : None given.) 

107: (8530031978642491874) patent: US20160082123A1 Title : Hydrogel-Linked Prodrugs Releasing Tagged Drugs) Abstract : The present invention relates to a process for the preparation of a hydrogel-linked prodrug releasing a tag moiety-biologically active moiety conjugate, to a hydrogel-linked prodrug releasing a tag moiety-bio logically active moiety conjugate obtainable by such process, to pharmaceutical compositions comprising said prodrug and their use as a medicament.) 

108: (6497057043935532840) patent: WO2008095182A2 Title : FORMULATIONS OF LIPOPHILIC BIOACTIVE MOLECULES) Abstract : This invention provides aqueous and non-aqueous clear formulations including at least one lipophilic bioactive molecules and an amphiphilic solubilizing agent. Exemplary aqueous formulations include a water-soluble reducing agent, which diminishes or prevents chemical degradation of the lipophilic bioactive molecule. The invention also provides methods of using the formulations of the invention. For example, the invention provides beverages including the formulations of the invention. The invention further provides methods of making the formulations and beverages.) 

109: (205337163538179304) patent: US20090324637A1 Title : PROCESS FOR PRODUCING A STABLE CONCENTRATED DIETARY SUPPLEMENT AND SUPPLEMENT PRODUCED THEREBY) Abstract : A process for producing a stable concentrated dietary supplement containing fucoxanthin as the main active component. The method entails grinding crude freeze-dried flakes of wakame seaweed (Undaria pinnatifida) with desirable characteristics into a powder, extracting the active fucoxanthin from the powder with use of an aliphatic or aromatic organic solvent, then filtering and distilling the extract to form a thick syrupy fucoxanthin-containing mass having a solids content of from about 10-99% by wt.; The mass is then purified by dissolving it in an organic non-polar solvent having a Polarity Index of <6, wherein the resultant solution is filtered to remove any solid material therefrom and the remaining liquid is then concentrated to a dried mass by removing substantially all of the solvent, which mass is thereafter ground and sifted to obtain a plurality of particles measuring approximately 60-100 mesh in size. The particles contain at least about 10% by weight of fucoxanthin. The particles by themselves, or in admixture with other components well known in the relevant art, thus comprise a supplement which may be constituted in a form selected from, for example, tablets, capsules, powders and granules.) 

110: (2587348263656034027) patent: US20040161364A1 Title : Carbon sequestration in aqueous environments) Abstract : The present invention relates to the use of a substance, such as an aquatic herbicide, to facilitate the sequestration carbon dioxide by removing a portion of a plant biomass from a body of water.) 

111: (5091780843093337060) patent: US20130252236A1 Title : TUMOR STEM CELLS) Abstract : Tumor stem cells can be obtained by culturing a tumor cell population, and exposing the cultured tumor cell population to free radicals. In certain embodiments, the free radical agent can be a nitric oxide (NO) donor. In one embodiment, the free radical agent can be Diethylenetriamine NONOate (DETA NONOate) or agents that constitutively increase cellular nitric oxide, such as phosphodiesterase inhibitors or L-arginine, or agents that increase NO synthase in the population. The methods can further include inducing stem cells present in the population to expand and/or inducing dedifferentiation of tumor cells into tumor stem cells. Additionally, the present invention provides methods of selecting stem cells from a tumor cell population. Another aspect provides methods of screening for anti-tumor stem cell teherapeutic compounds by providing high nitric oxide (HNO) tumor cells, exposing the HNO cells to at least one compound, assessing one or more indicators of HNO cell health and determining toxicity of the compound to HNO tumor cells.) 
