patentIDs: 858
170: (5438404547831030807) patent: EP2902101A1 patent: CN104661739 patent: JP5878638B patent: WO2014051116 patent: EP2902101 patent: JPWO2014051116 Title : LYCOPENE-CONTAINING OIL-IN-WATER EMULSION COMPOSITION AND PRODUCTION METHOD THEREFOR) Abstract : A lycopene-containing oil-in-water emulsion composition and a method of producing the emulsion composition, the emulsion composition includes an oil phase containing lycopene in an amount of from 0.00001 % to 0.1 % by mass or less with respect to a total mass of the emulsion composition, and an aqueous phase containing at least one kind selected from the group consisting of ascorbic acid, derivatives thereof, salts thereof ascorbic acid and derivatives of ascorbic acid, wherein an average particle diameter of emulsion particles is 120 nm or less.) 


175: (3624664053308780408) patent: EP2997956A1 patent: EP2997956 patent: JP5981033B patent: CN105188644 patent: KR20150143739 patent: WO2014185316 patent: JPWO2014185316 Title : WATER-IN-OIL COSMETIC) Abstract : A water-in-oil cosmetic including surface-treated powder including at least one oxide selected from a group consisting of titanium oxide and zinc oxide and having 4-tert-butyl-4-methoxy benzoyl methane on a surface, at least one carotenoid, at least one sorbitan fatty acid ester, at least one polyether-modified silicone, and at least one compound selected from a group consisting of a coating-forming silicone polymer and an alkyl (meth)acrylate polymer.) 

176: (1440977234936893224) patent: WO2012089615A1 patent: WO2012089615 patent: GB201022086D Title : NUTRACEUTICAL PREPARATION MADE FROM MACROALGAE EXTRACT, COMESTIBLE SUBSTANCE COMPRISING IT, AND EXTRACTION PROCESS) Abstract : A process of generating a nutraceutical preparation is described. The process comprises heating a body of liquid containing macroalgae matter therein during a first time period for increasing bioactivity, Collecting leached liquid from the macroalgae matter during the first time period. Applying a hot liquid extraction step to the macroalgae matter during a second time period resulting in a liquid extract. The second time period occurring after the first time period has elapsed. Preparing the nutraceutical preparation by combining the leached liquid with the liquid extract.) 

177: (3720305479935535910) patent: EP2818154A1 patent: CN104114146 patent: KR20140121835 patent: JP2013199474 patent: EP2818154 patent: WO2013125708 Title : TOPICAL SKIN PREPARATION AND HEALTHY SKIN CELL ACTIVATION AGENT) Abstract : A topical skin preparation and a normal skin cell activating agent that include lycopene and astaxanthin, a total content of the lycopene and the astaxanthin is in a range of from 0.00001% by mass to 0.2% by mass.) 


 


184: (1012321687426873469) patent: JP2010235574A patent: JP2010235574 Title : FUCOXANTHIN CLATHRATE) Abstract : PROBLEM TO BE SOLVED: To provide a photostable fucoxanthin cyclodextrin (CD) clathrate and a composition of the same by establishment of a simple process for the production the same. ;SOLUTION: The fucoxanthin CD clathrate excellent in stability and hard to discolor can be obtained by dissolving CD in water under heating at 40°C and adding a fucoxanthin-ethanol solution thereto followed by vacuum drying of the resultant mixture at 40°C or lower. ;COPYRIGHT: (C)2011,JPO&INPIT) 






192: (9096928594079561215) patent: JPH10158156A patent: JPH10158156 Title : ANTITUMOR AGENT) Abstract : PROBLEM TO BE SOLVED: To prepare a low toxic antitumor agent effective in preventing and treating especially cancer of the liver by including a fucoxanthin extracted from brown algae as an active ingredient therein. SOLUTION: This antitumor agent is prepared by formulating a fucoxanthin, prepared by the extraction from brown algae, especially Undaria pinnatifida with a moisture content reduced by drying, etc., as a carotenoid group or a brown alga extract and, as necessary, purification and isolation therefrom, as necessary, with other pharmaceutical ingredients and preparing the agent into a desired pharmaceutical form with an adequate amount of a nontoxic Methods for intravenous injection, subcutaneous injection, intamuscular injection, oral administration or rectal administration, etc., with a suppository can be adopted as the method for administration. The daily dose thereof varies with the administration routes and frequency of the administration and is, e. g. preferably 1mg to 10g for an adult.) 









205: (4802954592612592341) patent: EP2215168B1 Title : ANTI-FOULING COMPOSITION COMPRISING AN AEROGEL) 



207: (1988700909619440425) patent: WO2015187689A1 patent: WO2015187689 Title : METHODS AND COMPOSITIONS TO STABILIZE DIFFERENT STEM CELL STATES) Abstract : Provided herein are methods and compositions for maintaining human stem cells in either a nave state or a primed state, inducing, promoting, inhibiting, or controlling the transition from one state to another, and detecting the state of a stem cell. Also disclosed are compositions comprising substantially homogenous populations of primed state or nave state stem cells.) 



209: (1203591716645464692) patent: JP2013540110A 

210: (4099938728938720734) patent: US20160279130A1 Title : COMPOSITIONS AND METHODS FOR INCREASING ENERGY METABOLISM) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions comprise a combination of a PDE 5 inhibitor, such as sildenafil or icariin, and resveratrol, and a branched amino acid such as leucine, or its metabolite.) 



212: (8230843081101374957) patent: US20120282358A1 Title : ORAL ADMINISTRATION COMPOSITION) Abstract : A composition which has high safety and is excellent in the effect of reducing body fat, such as visceral fat, subcutaneous fat and the like, and neutral fat, and a food, a pharmaceutical and a feed comprising the same, are provided. An oral administration composition having a body fat reducing action and/or a neutral fat reducing action, which is a composition comprising a carotenoid and a sphingolipid or a carotenoid and a flavonoid and/or a derivative thereof, preferably a composition comprising a cryptoxanthin and a sphingolipid or a cryptoxanthin and a flavonoid and/or a derivative thereof, wherein the cryptoxanthin and/or the sphingolipid and/or the flavonoid are derived from a citrus fruit and the citrus fruit is preferably Citrus unshiu.) 

213: (202792514543947750) patent: US20100215782A1 Title : NOVEL MITOCHONDRIAL UNCOUPLING METHODS AND COMPOSITIONS FOR ENHANCING ADIPOCYTE THERMOGENESIS) Abstract : Disclosed are methods, compounds, and compositions comprising botanically based drugs, medical foods, and dietary supplements for the prevention and treatment of metabolic disorders, in particular obesity, weight gain, insulin resistance syndromes, diabetes, fasting hyperlipidemia and osteoarthritis. More specifically, the invention relates to pharmaceutical therapeutic methods and compositions utilizing phytochemicals, natural plant extracts and combinations to modify adipocyte physiology to enhance thermogenesis and modify cytokine secretion.) 

214: (7973378934234281270) patent: EP2215168A1 Title : ANTI-FOULING COMPOSITION COMPRISING AN AEROGEL) 

215: (3537745690798548800) patent: US20080261896A1 Title : Testosterone generating and metabolizing enhancer) Abstract : A testosterone generating and metabolizing enhancer is proposed in the invention, which increases concentrations of testosterone in both seminal vesicle and bloodstream, and may further promote the gene expression of metabolizing testosterone into 5alpha-reductase of dihydrotestosterone. The testosterone generating and metabolizing enhancer of the invention is characterized in that an effective component thereof may be phenylethanoid glycosides; said phenylethanoid glycosides may comprise at least one of echinacoside and acteoside, or may comprise both echinacoside and acteoside, more preferably. The testosterone generating and metabolizing enhancer of the invention may be applied in medicines, substances for external uses on skin, and foods and beverages for mammals (including humans); as well as an animal feed for mammals.) 

216: (2014279810730145016) patent: EP1074254A2 patent: EP1074254 patent: EP1072265 Title : Use of plant polyphenols with vitamines for treating iron overload) Abstract : The present invention relates to the use of anthocyanins or proantocyanidins in combination with lipophilic antioxidant vitamins for the treatment of the iron overloading conditions. Also claimed are compositions comprising anthocyanins or proantocyanidins and lipophilic antioxidant vitamins, preferably combined with selected pro-antioxidant vitamins and minerals, to be orally administered for the amelioration of the clinical parameters caused by the excess of body iron.) 

217: (3990293170995802152) patent: JP2001335480A patent: JP2001335480 Title : PROTECTIVE AGENT FOR NEUROCYTE) Abstract : PROBLEM TO BE SOLVED: To obtain a pharmacologically effective substance capable of suppressing disorders due to ischemia and reperfusion and having protective actions on neurocytes with high safety. SOLUTION: A fucoxanthin contained in brown algae such as Undaria pinnatifida Suringar is ingested.) 

218: (6123186097347878153) patent: US20160281041A1 Title : BIOREACTOR USING MACROALGAE) Abstract : The invention features a bioreactor for the growth of macroalgae and methods for using the bioreactor to maintain optimal nutrient levels for the organisms in an aquarium or aquaculture system. The devices and methods of the invention provide for the bioremediation of excess nutrients in order to maintain nutrient balance in an aquarium or aquaculture system that facilitates growth and/or health of one or more of the organisms that reside therein.) 

219: (1472776882462777702) patent: US20150174188A1 Title : METHODS FOR INHIBITING ADVANCED GLYCATION END PRODUCT PRODUCTION, INHIBITING FIBROBLAST APOPTOSIS, AND/OR PROMOTING HUMAN FIBROBLAST-COLLAGEN GRATING FORMULATION USING CHERRY BLOSSOM AND CHERRY LEAF EXTRACT) Abstract : Disclosed is an AGE production inhibitor or the like, which effectively inhibits the production of an advanced glycation end product (AGE), while having improved biological safety. Specifically disclosed is an AGE production inhibitor or the like, which contains en extract of cherry tree (preferably blossoms or leaves thereof) and/or a processed product of the extract as an active substance. The AGE production inhibitor or the like contains, as an active substance, at least one compound that is selected from among 1-O-(E)-Caffeoyl-β-D-glucopyranoside, 1-O-(E)-Coumaroyl-β-D-glucopyranoside, 1-O-(E)-Cinnamoyl-β-D-glucopyranoside, Kaempferol 3-O-β-D-glucopyranoside, Quercetin 3-O-β-D-glucopyranoside, Kaempferol 3-O-(6″-malony)-β-D-glucopyranoside, and Quercetin 3-O-(6″-malony)-β-D-glucopyranoside.) 
